Subject	TestIndex	Response	Correct
356	13	12	0
356	14	9	0
356	15	16	0
356	16	9	0
356	17	4	0
356	18	18	1
357	1	1	1
357	2	3	0
357	3	1	0
357	4	4	1
357	5	12	0
357	6	6	1
357	7	13	0
357	8	8	1
357	9	17	0
357	10	10	1
357	11	12	0
357	12	7	0
357	13	17	0
357	14	17	0
357	15	12	0
357	16	10	0
357	17	12	0
357	18	13	0
358	1	7	0
358	2	6	0
358	3	15	0
358	4	9	0
358	5	1	0
358	6	6	1
358	7	16	0
358	8	8	1
358	9	17	0
358	10	15	0
358	11	14	0
358	12	12	1
358	13	13	1
358	14	17	0
358	15	15	1
358	16	6	0
358	17	17	1
358	18	12	0
359	1	17	0
359	2	2	1
359	3	3	1
359	4	1	0
359	5	1	0
359	6	6	1
359	7	7	1
359	8	8	1
359	9	12	0
359	10	14	0
359	11	11	1
359	12	12	1
359	13	11	0
359	14	2	0
359	15	1	0
359	16	16	1
359	17	12	0
359	18	16	0
360	1	9	0
360	2	9	0
360	3	5	0
360	4	11	0
360	5	14	0
360	6	6	1
360	7	18	0
360	8	15	0
360	9	6	0
360	10	16	0
360	11	17	0
360	12	16	0
360	13	13	1
360	14	14	1
360	15	15	1
360	16	17	0
360	17	17	1
360	18	9	0
361	1	9	0
361	2	4	0
361	3	3	1
361	4	4	1
361	5	5	1
361	6	6	1
361	7	7	1
361	8	13	0
361	9	9	1
361	10	2	0
361	11	11	1
361	12	16	0
361	13	8	0
361	14	9	0
361	15	15	1
361	16	11	0
361	17	7	0
361	18	1	0
362	1	17	0
362	2	5	0
362	3	7	0
362	4	5	0
362	5	6	0
362	6	5	0
362	7	10	0
362	8	8	1
362	9	8	0
362	10	10	1
362	11	1	0
362	12	11	0
362	13	13	1
362	14	9	0
362	15	15	1
362	16	8	0
362	17	17	1
362	18	2	0
363	1	10	0
363	2	15	0
363	3	3	1
363	4	6	0
363	5	5	1
363	6	8	0
363	7	12	0
363	8	8	1
363	9	18	0
363	10	1	0
363	11	11	1
363	12	15	0
363	13	15	0
363	14	2	0
363	15	8	0
363	16	14	0
363	17	14	0
363	18	18	1
364	1	11	0
364	2	2	1
364	3	15	0
364	4	3	0
364	5	1	0
364	6	6	1
364	7	6	0
364	8	8	1
364	9	9	1
364	10	15	0
364	11	8	0
364	12	12	1
364	13	10	0
364	14	14	1
364	15	15	1
364	16	9	0
364	17	14	0
364	18	5	0
365	1	6	0
365	2	3	0
365	3	3	1
365	4	2	0
365	5	3	0
365	6	6	1
365	7	4	0
365	8	7	0
365	9	7	0
365	10	3	0
365	11	12	0
365	12	12	1
365	13	17	0
365	14	14	1
365	15	14	0
365	16	16	1
365	17	17	1
365	18	10	0
366	1	17	0
366	2	6	0
366	3	3	1
366	4	4	1
366	5	3	0
366	6	1	0
366	7	16	0
366	8	6	0
366	9	9	1
366	10	13	0
366	11	11	1
366	12	11	0
366	13	18	0
366	14	16	0
366	15	15	1
366	16	10	0
366	17	17	1
366	18	8	0
367	1	3	0
367	2	11	0
367	3	4	0
367	4	17	0
367	5	14	0
367	6	1	0
367	7	16	0
367	8	12	0
367	9	1	0
367	10	11	0
367	11	12	0
367	12	12	1
367	13	4	0
367	14	9	0
367	15	2	0
367	16	16	1
367	17	18	0
367	18	13	0
368	1	15	0
368	2	2	1
368	3	5	0
368	4	4	1
368	5	16	0
368	6	2	0
368	7	17	0
368	8	13	0
368	9	18	0
368	10	6	0
368	11	8	0
368	12	7	0
368	13	7	0
368	14	4	0
368	15	17	0
368	16	16	1
368	17	16	0
368	18	7	0
369	1	7	0
369	2	14	0
369	3	3	1
369	4	4	1
369	5	11	0
369	6	9	0
369	7	7	1
369	8	1	0
369	9	4	0
369	10	5	0
369	11	5	0
369	12	18	0
369	13	13	1
369	14	14	1
369	15	6	0
369	16	5	0
369	17	3	0
369	18	18	1
370	1	4	0
370	2	1	0
370	3	3	1
370	4	2	0
370	5	5	1
370	6	15	0
370	7	11	0
370	8	3	0
370	9	12	0
370	10	16	0
370	11	10	0
370	12	12	1
370	13	7	0
370	14	14	1
370	15	15	1
370	16	9	0
370	17	7	0
370	18	18	1
371	1	9	0
371	2	5	0
371	3	1	0
371	4	15	0
371	5	17	0
371	6	8	0
371	7	2	0
371	8	2	0
371	9	2	0
371	10	15	0
371	11	2	0
371	12	2	0
371	13	14	0
371	14	16	0
371	15	13	0
371	16	7	0
371	17	17	1
371	18	3	0
372	1	5	0
372	2	18	0
372	3	3	1
372	4	16	0
372	5	16	0
372	6	1	0
372	7	11	0
372	8	3	0
372	9	9	1
372	10	11	0
372	11	11	1
372	12	7	0
372	13	13	1
372	14	14	1
372	15	17	0
372	16	9	0
372	17	17	1
372	18	18	1
373	1	16	0
373	2	2	1
373	3	12	0
373	4	4	1
373	5	5	1
373	6	6	1
373	7	1	0
373	8	5	0
373	9	18	0
373	10	6	0
373	11	14	0
373	12	8	0
373	13	4	0
373	14	8	0
373	15	15	1
373	16	11	0
373	17	17	1
373	18	15	0
374	1	5	0
374	2	2	1
374	3	3	1
374	4	4	1
374	5	5	1
374	6	18	0
374	7	9	0
374	8	8	1
374	9	13	0
374	10	11	0
374	11	13	0
374	12	1	0
374	13	17	0
374	14	12	0
374	15	15	1
374	16	14	0
374	17	18	0
374	18	2	0
375	1	2	0
375	2	13	0
375	3	2	0
375	4	4	1
375	5	11	0
375	6	6	1
375	7	12	0
375	8	18	0
375	9	9	1
375	10	10	1
375	11	11	1
375	12	12	1
375	13	10	0
375	14	12	0
375	15	16	0
375	16	16	1
375	17	17	1
375	18	18	1
376	1	4	0
376	2	9	0
376	3	7	0
376	4	8	0
376	5	5	1
376	6	6	1
376	7	15	0
376	8	17	0
376	9	13	0
376	10	10	1
376	11	14	0
376	12	11	0
376	13	11	0
376	14	16	0
376	15	1	0
376	16	10	0
376	17	12	0
376	18	12	0
377	1	1	1
377	2	4	0
377	3	2	0
377	4	4	1
377	5	10	0
377	6	6	1
377	7	2	0
377	8	18	0
377	9	9	1
377	10	15	0
377	11	11	1
377	12	14	0
377	13	14	0
377	14	14	1
377	15	15	1
377	16	7	0
377	17	17	1
377	18	18	1
378	1	9	0
378	2	2	1
378	3	8	0
378	4	9	0
378	5	1	0
378	6	6	1
378	7	15	0
378	8	13	0
378	9	16	0
378	10	10	1
378	11	5	0
378	12	12	1
378	13	10	0
378	14	13	0
378	15	11	0
378	16	16	1
378	17	17	1
378	18	18	1
379	1	17	0
379	2	1	0
379	3	18	0
379	4	2	0
379	5	14	0
379	6	1	0
379	7	7	1
379	8	8	1
379	9	9	1
379	10	6	0
379	11	11	1
379	12	12	1
379	13	17	0
379	14	11	0
379	15	15	1
379	16	16	1
379	17	17	1
379	18	18	1
380	1	8	0
380	2	11	0
380	3	3	1
380	4	14	0
380	5	5	1
380	6	12	0
380	7	7	1
380	8	8	1
380	9	9	1
380	10	12	0
380	11	11	1
380	12	13	0
380	13	13	1
380	14	10	0
380	15	14	0
380	16	16	1
380	17	6	0
380	18	2	0
381	1	2	0
381	2	10	0
381	3	11	0
381	4	7	0
381	5	11	0
381	6	1	0
381	7	11	0
381	8	8	1
381	9	15	0
381	10	10	1
381	11	18	0
381	12	12	1
381	13	9	0
381	14	6	0
381	15	17	0
381	16	6	0
381	17	18	0
381	18	1	0
382	1	15	0
382	2	2	1
382	3	15	0
382	4	10	0
382	5	5	1
382	6	4	0
382	7	7	1
382	8	8	1
382	9	17	0
382	10	10	1
382	11	11	1
382	12	2	0
382	13	2	0
382	14	11	0
382	15	18	0
382	16	16	1
382	17	10	0
382	18	17	0
383	1	11	0
383	2	17	0
383	3	3	1
383	4	7	0
383	5	4	0
383	6	9	0
383	7	11	0
383	8	1	0
383	9	9	1
383	10	18	0
383	11	14	0
383	12	12	1
383	13	16	0
383	14	14	1
383	15	7	0
383	16	15	0
383	17	9	0
383	18	14	0
384	1	16	0
384	2	2	1
384	3	3	1
384	4	8	0
384	5	5	1
384	6	17	0
384	7	7	1
384	8	8	1
384	9	3	0
384	10	1	0
384	11	7	0
384	12	12	1
384	13	6	0
384	14	14	1
384	15	15	1
384	16	16	1
384	17	15	0
384	18	10	0
385	1	13	0
385	2	2	1
385	3	5	0
385	4	2	0
385	5	5	1
385	6	6	1
385	7	7	1
385	8	7	0
385	9	7	0
385	10	6	0
385	11	11	1
385	12	12	1
385	13	15	0
385	14	3	0
385	15	15	1
385	16	4	0
385	17	17	1
385	18	7	0
386	1	1	1
386	2	2	1
386	3	4	0
386	4	4	1
386	5	9	0
386	6	15	0
386	7	7	1
386	8	8	1
386	9	6	0
386	10	9	0
386	11	11	1
386	12	17	0
386	13	3	0
386	14	12	0
386	15	13	0
386	16	16	1
386	17	17	1
386	18	18	1
387	1	5	0
387	2	2	1
387	3	4	0
387	4	4	1
387	5	12	0
387	6	16	0
387	7	15	0
387	8	8	1
387	9	8	0
387	10	17	0
387	11	1	0
387	12	10	0
387	13	13	1
387	14	12	0
387	15	18	0
387	16	16	1
387	17	17	1
387	18	4	0
388	1	5	0
388	2	10	0
388	3	3	1
388	4	4	1
388	5	18	0
388	6	3	0
388	7	9	0
388	8	8	1
388	9	12	0
388	10	2	0
388	11	11	1
388	12	18	0
388	13	9	0
388	14	14	1
388	15	10	0
388	16	9	0
388	17	14	0
388	18	15	0
389	1	1	1
389	2	11	0
389	3	3	1
389	4	4	1
389	5	8	0
389	6	11	0
389	7	13	0
389	8	5	0
389	9	9	1
389	10	12	0
389	11	14	0
389	12	4	0
389	13	8	0
389	14	3	0
389	15	11	0
389	16	8	0
389	17	13	0
389	18	14	0
390	1	1	1
390	2	13	0
390	3	3	1
390	4	2	0
390	5	5	1
390	6	6	1
390	7	12	0
390	8	17	0
390	9	7	0
390	10	5	0
390	11	11	1
390	12	11	0
390	13	3	0
390	14	14	1
390	15	16	0
390	16	15	0
390	17	15	0
390	18	11	0
391	1	8	0
391	2	2	1
391	3	1	0
391	4	3	0
391	5	5	1
391	6	7	0
391	7	7	1
391	8	8	1
391	9	17	0
391	10	14	0
391	11	17	0
391	12	6	0
391	13	11	0
391	14	9	0
391	15	15	1
391	16	11	0
391	17	16	0
391	18	18	1
392	1	18	0
392	2	2	1
392	3	3	1
392	4	13	0
392	5	8	0
392	6	2	0
392	7	7	1
392	8	8	1
392	9	9	1
392	10	9	0
392	11	16	0
392	12	12	1
392	13	18	0
392	14	15	0
392	15	6	0
392	16	13	0
392	17	16	0
392	18	18	1
393	1	6	0
393	2	4	0
393	3	3	1
393	4	12	0
393	5	5	1
393	6	6	1
393	7	16	0
393	8	18	0
393	9	9	1
393	10	11	0
393	11	14	0
393	12	12	1
393	13	13	1
393	14	17	0
393	15	15	1
393	16	1	0
393	17	12	0
393	18	12	0
394	1	15	0
394	2	1	0
394	3	2	0
394	4	12	0
394	5	7	0
394	6	18	0
394	7	10	0
394	8	8	1
394	9	4	0
394	10	10	1
394	11	7	0
394	12	13	0
394	13	4	0
394	14	8	0
394	15	15	1
394	16	10	0
394	17	7	0
394	18	18	1
395	1	1	1
395	2	1	0
395	3	3	1
395	4	4	1
395	5	18	0
395	6	15	0
395	7	18	0
395	8	14	0
395	9	11	0
395	10	7	0
395	11	16	0
395	12	12	1
395	13	16	0
395	14	8	0
395	15	14	0
395	16	15	0
395	17	12	0
395	18	18	1
396	1	2	0
396	2	16	0
396	3	2	0
396	4	4	1
396	5	5	1
396	6	2	0
396	7	3	0
396	8	8	1
396	9	9	1
396	10	3	0
396	11	11	1
396	12	2	0
396	13	12	0
396	14	16	0
396	15	2	0
396	16	16	1
396	17	17	1
396	18	17	0
397	1	4	0
397	2	4	0
397	3	18	0
397	4	4	1
397	5	11	0
397	6	1	0
397	7	4	0
397	8	7	0
397	9	9	1
397	10	10	1
397	11	12	0
397	12	5	0
397	13	16	0
397	14	17	0
397	15	4	0
397	16	16	1
397	17	17	1
397	18	18	1
398	1	8	0
398	2	2	1
398	3	6	0
398	4	11	0
398	5	6	0
398	6	4	0
398	7	12	0
398	8	17	0
398	9	9	1
398	10	12	0
398	11	7	0
398	12	17	0
398	13	14	0
398	14	14	1
398	15	15	1
398	16	16	1
398	17	1	0
398	18	18	1
399	1	12	0
399	2	5	0
399	3	3	1
399	4	2	0
399	5	5	1
399	6	6	1
399	7	7	1
399	8	6	0
399	9	16	0
399	10	4	0
399	11	16	0
399	12	12	1
399	13	11	0
399	14	14	1
399	15	17	0
399	16	16	1
399	17	12	0
399	18	18	1
400	1	16	0
400	2	6	0
400	3	10	0
400	4	10	0
400	5	5	1
400	6	5	0
400	7	4	0
400	8	8	1
400	9	9	1
400	10	12	0
400	11	3	0
400	12	12	1
400	13	18	0
400	14	14	1
400	15	15	1
400	16	7	0
400	17	17	1
400	18	2	0
401	1	14	0
401	2	8	0
401	3	5	0
401	4	8	0
401	5	10	0
401	6	5	0
401	7	7	1
401	8	1	0
401	9	13	0
401	10	8	0
401	11	5	0
401	12	11	0
401	13	15	0
401	14	14	1
401	15	13	0
401	16	18	0
401	17	14	0
401	18	18	1
402	1	14	0
402	2	4	0
402	3	3	1
402	4	4	1
402	5	6	0
402	6	12	0
402	7	17	0
402	8	8	1
402	9	9	1
402	10	4	0
402	11	11	1
402	12	12	1
402	13	17	0
402	14	1	0
402	15	15	1
402	16	11	0
402	17	5	0
402	18	15	0
403	1	7	0
403	2	3	0
403	3	10	0
403	4	4	1
403	5	14	0
403	6	5	0
403	7	10	0
403	8	13	0
403	9	9	1
403	10	2	0
403	11	11	1
403	12	15	0
403	13	10	0
403	14	5	0
403	15	11	0
403	16	5	0
403	17	3	0
403	18	18	1
404	1	6	0
404	2	11	0
404	3	3	1
404	4	4	1
404	5	5	1
404	6	6	1
404	7	7	1
404	8	8	1
404	9	9	1
404	10	5	0
404	11	12	0
404	12	11	0
404	13	11	0
404	14	10	0
404	15	16	0
404	16	4	0
404	17	10	0
404	18	15	0
405	1	17	0
405	2	6	0
405	3	3	1
405	4	11	0
405	5	4	0
405	6	5	0
405	7	18	0
405	8	4	0
405	9	17	0
405	10	17	0
405	11	14	0
405	12	4	0
405	13	5	0
405	14	15	0
405	15	10	0
405	16	10	0
405	17	17	1
405	18	18	1
406	1	8	0
406	2	15	0
406	3	3	1
406	4	4	1
406	5	5	1
406	6	1	0
406	7	2	0
406	8	8	1
406	9	4	0
406	10	3	0
406	11	11	1
406	12	11	0
406	13	13	1
406	14	14	1
406	15	10	0
406	16	2	0
406	17	13	0
406	18	16	0
407	1	17	0
407	2	14	0
407	3	13	0
407	4	4	1
407	5	4	0
407	6	4	0
407	7	1	0
407	8	17	0
407	9	10	0
407	10	11	0
407	11	11	1
407	12	4	0
407	13	5	0
407	14	14	1
407	15	15	1
407	16	7	0
407	17	14	0
407	18	18	1
408	1	14	0
408	2	2	1
408	3	3	1
408	4	7	0
408	5	4	0
408	6	2	0
408	7	8	0
408	8	7	0
408	9	15	0
408	10	7	0
408	11	11	1
408	12	12	1
408	13	10	0
408	14	15	0
408	15	15	1
408	16	18	0
408	17	17	1
408	18	18	1
409	1	16	0
409	2	10	0
409	3	6	0
409	4	9	0
409	5	3	0
409	6	3	0
409	7	17	0
409	8	8	1
409	9	7	0
409	10	8	0
409	11	17	0
409	12	3	0
409	13	13	1
409	14	14	1
409	15	15	1
409	16	14	0
409	17	12	0
409	18	15	0
410	1	16	0
410	2	2	1
410	3	5	0
410	4	4	1
410	5	2	0
410	6	6	1
410	7	7	1
410	8	8	1
410	9	9	1
410	10	10	1
410	11	13	0
410	12	12	1
410	13	10	0
410	14	9	0
410	15	15	1
410	16	3	0
410	17	17	1
410	18	13	0
411	1	10	0
411	2	2	1
411	3	3	1
411	4	4	1
411	5	9	0
411	6	3	0
411	7	8	0
411	8	8	1
411	9	9	1
411	10	9	0
411	11	11	1
411	12	12	1
411	13	13	1
411	14	13	0
411	15	9	0
411	16	8	0
411	17	17	1
411	18	15	0
412	1	1	1
412	2	9	0
412	3	2	0
412	4	18	0
412	5	5	1
412	6	6	1
412	7	7	1
412	8	3	0
412	9	9	1
412	10	12	0
412	11	11	1
412	12	12	1
412	13	17	0
412	14	15	0
412	15	8	0
412	16	17	0
412	17	17	1
412	18	18	1
413	1	1	1
413	2	2	1
413	3	7	0
413	4	17	0
413	5	3	0
413	6	1	0
413	7	17	0
413	8	18	0
413	9	8	0
413	10	18	0
413	11	12	0
413	12	3	0
413	13	13	1
413	14	16	0
413	15	15	1
413	16	9	0
413	17	11	0
413	18	18	1
414	1	15	0
414	2	11	0
414	3	15	0
414	4	4	1
414	5	13	0
414	6	1	0
414	7	16	0
414	8	8	1
414	9	9	1
414	10	5	0
414	11	11	1
414	12	17	0
414	13	16	0
414	14	14	1
414	15	17	0
414	16	4	0
414	17	17	1
414	18	12	0
415	1	15	0
415	2	2	1
415	3	2	0
415	4	9	0
415	5	7	0
415	6	2	0
415	7	9	0
415	8	8	1
415	9	2	0
415	10	16	0
415	11	5	0
415	12	8	0
415	13	9	0
415	14	14	1
415	15	14	0
415	16	9	0
415	17	12	0
415	18	8	0
416	1	8	0
416	2	17	0
416	3	3	1
416	4	15	0
416	5	4	0
416	6	6	1
416	7	12	0
416	8	14	0
416	9	4	0
416	10	10	1
416	11	11	1
416	12	9	0
416	13	13	1
416	14	5	0
416	15	14	0
416	16	14	0
416	17	10	0
416	18	3	0
417	1	1	1
417	2	5	0
417	3	15	0
417	4	6	0
417	5	16	0
417	6	18	0
417	7	4	0
417	8	17	0
417	9	11	0
417	10	6	0
417	11	1	0
417	12	17	0
417	13	11	0
417	14	5	0
417	15	14	0
417	16	3	0
417	17	12	0
417	18	4	0
418	1	5	0
418	2	17	0
418	3	6	0
418	4	4	1
418	5	12	0
418	6	6	1
418	7	17	0
418	8	8	1
418	9	9	1
418	10	4	0
418	11	4	0
418	12	12	1
418	13	13	1
418	14	14	1
418	15	15	1
418	16	17	0
418	17	10	0
418	18	3	0
419	1	7	0
419	2	3	0
419	3	3	1
419	4	1	0
419	5	4	0
419	6	13	0
419	7	7	1
419	8	8	1
419	9	12	0
419	10	16	0
419	11	4	0
419	12	12	1
419	13	11	0
419	14	6	0
419	15	15	1
419	16	16	1
419	17	17	1
419	18	18	1
420	1	8	0
420	2	12	0
420	3	15	0
420	4	4	1
420	5	13	0
420	6	5	0
420	7	14	0
420	8	14	0
420	9	9	1
420	10	14	0
420	11	3	0
420	12	12	1
420	13	13	1
420	14	14	1
420	15	15	1
420	16	6	0
420	17	17	1
420	18	18	1
421	1	13	0
421	2	9	0
421	3	2	0
421	4	3	0
421	5	5	1
421	6	9	0
421	7	7	1
421	8	11	0
421	9	9	1
421	10	17	0
421	11	7	0
421	12	12	1
421	13	9	0
421	14	15	0
421	15	16	0
421	16	13	0
421	17	2	0
421	18	16	0
422	1	7	0
422	2	14	0
422	3	5	0
422	4	11	0
422	5	3	0
422	6	1	0
422	7	7	1
422	8	17	0
422	9	9	1
422	10	11	0
422	11	16	0
422	12	11	0
422	13	10	0
422	14	2	0
422	15	18	0
422	16	14	0
422	17	17	1
422	18	18	1
423	1	15	0
423	2	2	1
423	3	3	1
423	4	4	1
423	5	5	1
423	6	6	1
423	7	17	0
423	8	4	0
423	9	7	0
423	10	4	0
423	11	5	0
423	12	12	1
423	13	8	0
423	14	3	0
423	15	18	0
423	16	18	0
423	17	6	0
423	18	15	0
424	1	14	0
424	2	5	0
424	3	4	0
424	4	4	1
424	5	12	0
424	6	6	1
424	7	2	0
424	8	9	0
424	9	9	1
424	10	2	0
424	11	9	0
424	12	11	0
424	13	15	0
424	14	10	0
424	15	12	0
424	16	17	0
424	17	16	0
424	18	18	1
425	1	10	0
425	2	14	0
425	3	11	0
425	4	4	1
425	5	3	0
425	6	3	0
425	7	7	1
425	8	9	0
425	9	8	0
425	10	7	0
425	11	11	1
425	12	14	0
425	13	13	1
425	14	14	1
425	15	4	0
425	16	13	0
425	17	3	0
425	18	18	1
426	1	4	0
426	2	3	0
426	3	3	1
426	4	3	0
426	5	15	0
426	6	1	0
426	7	17	0
426	8	7	0
426	9	9	1
426	10	17	0
426	11	1	0
426	12	12	1
426	13	13	1
426	14	9	0
426	15	15	1
426	16	17	0
426	17	6	0
426	18	9	0
427	1	1	1
427	2	2	1
427	3	3	1
427	4	14	0
427	5	1	0
427	6	6	1
427	7	7	1
427	8	8	1
427	9	9	1
427	10	1	0
427	11	1	0
427	12	10	0
427	13	9	0
427	14	14	1
427	15	14	0
427	16	3	0
427	17	17	1
427	18	18	1
428	1	15	0
428	2	7	0
428	3	9	0
428	4	12	0
428	5	5	1
428	6	6	1
428	7	2	0
428	8	14	0
428	9	10	0
428	10	10	1
428	11	16	0
428	12	12	1
428	13	12	0
428	14	14	1
428	15	9	0
428	16	16	1
428	17	15	0
428	18	18	1
429	1	1	1
429	2	10	0
429	3	3	1
429	4	4	1
429	5	8	0
429	6	13	0
429	7	10	0
429	8	11	0
429	9	9	1
429	10	11	0
429	11	17	0
429	12	11	0
429	13	12	0
429	14	14	1
429	15	14	0
429	16	14	0
429	17	17	1
429	18	1	0
430	1	10	0
430	2	1	0
430	3	16	0
430	4	4	1
430	5	8	0
430	6	17	0
430	7	7	1
430	8	13	0
430	9	14	0
430	10	2	0
430	11	11	1
430	12	8	0
430	13	16	0
430	14	17	0
430	15	15	1
430	16	2	0
430	17	5	0
430	18	7	0
431	1	17	0
431	2	14	0
431	3	4	0
431	4	4	1
431	5	5	1
431	6	4	0
431	7	7	1
431	8	16	0
431	9	18	0
431	10	14	0
431	11	11	1
431	12	17	0
431	13	8	0
431	14	9	0
431	15	17	0
431	16	7	0
431	17	7	0
431	18	8	0
432	1	11	0
432	2	12	0
432	3	1	0
432	4	4	1
432	5	5	1
432	6	3	0
432	7	17	0
432	8	8	1
432	9	9	1
432	10	14	0
432	11	11	1
432	12	12	1
432	13	9	0
432	14	8	0
432	15	16	0
432	16	5	0
432	17	17	1
432	18	18	1
433	1	11	0
433	2	3	0
433	3	11	0
433	4	5	0
433	5	15	0
433	6	2	0
433	7	3	0
433	8	8	1
433	9	9	1
433	10	13	0
433	11	11	1
433	12	8	0
433	13	13	1
433	14	11	0
433	15	17	0
433	16	16	1
433	17	17	1
433	18	2	0
434	1	1	1
434	2	14	0
434	3	3	1
434	4	8	0
434	5	5	1
434	6	7	0
434	7	9	0
434	8	8	1
434	9	9	1
434	10	14	0
434	11	11	1
434	12	8	0
434	13	9	0
434	14	7	0
434	15	15	1
434	16	16	1
434	17	9	0
434	18	6	0
435	1	1	1
435	2	2	1
435	3	3	1
435	4	6	0
435	5	8	0
435	6	6	1
435	7	12	0
435	8	8	1
435	9	10	0
435	10	10	1
435	11	11	1
435	12	18	0
435	13	15	0
435	14	1	0
435	15	8	0
435	16	18	0
435	17	10	0
435	18	18	1
436	1	10	0
436	2	17	0
436	3	2	0
436	4	6	0
436	5	1	0
436	6	1	0
436	7	12	0
436	8	9	0
436	9	12	0
436	10	17	0
436	11	18	0
436	12	16	0
436	13	1	0
436	14	14	1
436	15	15	1
436	16	2	0
436	17	18	0
436	18	12	0
437	1	11	0
437	2	10	0
437	3	16	0
437	4	5	0
437	5	5	1
437	6	6	1
437	7	13	0
437	8	13	0
437	9	12	0
437	10	10	1
437	11	11	1
437	12	2	0
437	13	15	0
437	14	2	0
437	15	16	0
437	16	2	0
437	17	17	1
437	18	13	0
438	1	8	0
438	2	5	0
438	3	11	0
438	4	17	0
438	5	17	0
438	6	2	0
438	7	7	1
438	8	18	0
438	9	18	0
438	10	18	0
438	11	7	0
438	12	15	0
438	13	5	0
438	14	13	0
438	15	8	0
438	16	16	1
438	17	17	1
438	18	18	1
439	1	1	1
439	2	4	0
439	3	15	0
439	4	4	1
439	5	8	0
439	6	1	0
439	7	5	0
439	8	7	0
439	9	8	0
439	10	6	0
439	11	2	0
439	12	11	0
439	13	12	0
439	14	10	0
439	15	15	1
439	16	7	0
439	17	17	1
439	18	10	0
440	1	16	0
440	2	4	0
440	3	1	0
440	4	3	0
440	5	15	0
440	6	1	0
440	7	13	0
440	8	8	1
440	9	9	1
440	10	6	0
440	11	15	0
440	12	9	0
440	13	8	0
440	14	15	0
440	15	12	0
440	16	2	0
440	17	6	0
440	18	18	1
441	1	9	0
441	2	2	1
441	3	8	0
441	4	2	0
441	5	3	0
441	6	14	0
441	7	16	0
441	8	7	0
441	9	15	0
441	10	6	0
441	11	11	1
441	12	9	0
441	13	13	1
441	14	6	0
441	15	15	1
441	16	10	0
441	17	17	1
441	18	18	1
442	1	3	0
442	2	12	0
442	3	6	0
442	4	13	0
442	5	5	1
442	6	12	0
442	7	16	0
442	8	8	1
442	9	9	1
442	10	18	0
442	11	7	0
442	12	5	0
442	13	13	1
442	14	14	1
442	15	14	0
442	16	1	0
442	17	15	0
442	18	18	1
443	1	17	0
443	2	2	1
443	3	3	1
443	4	4	1
443	5	5	1
443	6	2	0
443	7	7	1
443	8	8	1
443	9	18	0
443	10	4	0
443	11	10	0
443	12	10	0
443	13	13	1
443	14	14	1
443	15	12	0
443	16	14	0
443	17	3	0
443	18	18	1
444	1	4	0
444	2	1	0
444	3	15	0
444	4	8	0
444	5	5	1
444	6	18	0
444	7	7	1
444	8	8	1
444	9	9	1
444	10	10	1
444	11	11	1
444	12	12	1
444	13	13	1
444	14	14	1
444	15	15	1
444	16	7	0
444	17	8	0
444	18	10	0
445	1	6	0
445	2	3	0
445	3	3	1
445	4	11	0
445	5	5	1
445	6	3	0
445	7	1	0
445	8	9	0
445	9	9	1
445	10	15	0
445	11	4	0
445	12	12	1
445	13	9	0
445	14	14	1
445	15	15	1
445	16	16	1
445	17	14	0
445	18	9	0
446	1	13	0
446	2	1	0
446	3	3	1
446	4	6	0
446	5	4	0
446	6	10	0
446	7	7	1
446	8	8	1
446	9	9	1
446	10	10	1
446	11	12	0
446	12	1	0
446	13	7	0
446	14	11	0
446	15	8	0
446	16	12	0
446	17	17	1
446	18	18	1
447	1	6	0
447	2	9	0
447	3	3	1
447	4	4	1
447	5	7	0
447	6	12	0
447	7	11	0
447	8	8	1
447	9	14	0
447	10	14	0
447	11	1	0
447	12	12	1
447	13	9	0
447	14	9	0
447	15	15	1
447	16	15	0
447	17	17	1
447	18	17	0
448	1	14	0
448	2	2	1
448	3	6	0
448	4	15	0
448	5	5	1
448	6	3	0
448	7	7	1
448	8	18	0
448	9	9	1
448	10	16	0
448	11	13	0
448	12	18	0
448	13	13	1
448	14	15	0
448	15	15	1
448	16	9	0
448	17	10	0
448	18	5	0
449	1	14	0
449	2	17	0
449	3	3	1
449	4	3	0
449	5	5	1
449	6	6	1
449	7	14	0
449	8	2	0
449	9	13	0
449	10	14	0
449	11	11	1
449	12	9	0
449	13	13	1
449	14	11	0
449	15	13	0
449	16	8	0
449	17	10	0
449	18	16	0
450	1	2	0
450	2	2	1
450	3	4	0
450	4	10	0
450	5	11	0
450	6	6	1
450	7	17	0
450	8	14	0
450	9	18	0
450	10	10	1
450	11	2	0
450	12	13	0
450	13	14	0
450	14	14	1
450	15	8	0
450	16	16	1
450	17	4	0
450	18	18	1
451	1	6	0
451	2	7	0
451	3	11	0
451	4	4	1
451	5	5	1
451	6	6	1
451	7	5	0
451	8	15	0
451	9	13	0
451	10	12	0
451	11	17	0
451	12	9	0
451	13	13	1
451	14	14	1
451	15	15	1
451	16	16	1
451	17	17	1
451	18	18	1
452	1	8	0
452	2	8	0
452	3	4	0
452	4	13	0
452	5	5	1
452	6	7	0
452	7	16	0
452	8	8	1
452	9	6	0
452	10	6	0
452	11	10	0
452	12	16	0
452	13	13	1
452	14	14	1
452	15	15	1
452	16	16	1
452	17	7	0
452	18	10	0
453	1	1	1
453	2	2	1
453	3	2	0
453	4	11	0
453	5	1	0
453	6	5	0
453	7	7	1
453	8	18	0
453	9	9	1
453	10	16	0
453	11	11	1
453	12	12	1
453	13	14	0
